text [930, 130, 999, 530]其人
text [793, 130, 907, 560]其人且劓无初有終
text [693, 178, 815, 952]慶翻曰其人謂四巫人也黥齋爲天割鼻爲
text [572, 178, 688, 952]劓无妄乾爲天震二之乾五以陰墨其天乾
text [438, 178, 560, 952]五之震二毁良割其鼻也允爲刑人故其人
text [316, 178, 428, 460]遇剛是其義也
text [162, 130, 305, 852]象曰見興位不當也初有終遇剛也
text [108, 178, 177, 642]廣文
text [28, 130, 155, 642]廣文
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 17, 642][Non-Text]
text [0, 130, 
