text [893, 178, 926, 521][Non-Text]
text [776, 140, 879, 932]上六公用射僅于高墉之上獲之死不利
text [658, 178, 755, 932]慶
韻曰上應在三公謂三伏陽也離為筆三
text [513, 178, 627, 932]失位
text [387, 178, 510, 932]上獲之无不利也
案二變時體良
text [277, 178, 380, 932]山為宮闕三在山半高墉之象也
text [165, 136, 268, 594]象曰公用射律以解悖也
text [85, 178, 165, 932]慶翻曰坎為悖三出成乾而坎象
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
text [0, 136, 81, 932][Non-Text]
