text [687, 115, 885, 622]為正凶之誼始求深也
text [402, 188, 677, 944]淵故深矣失位變之正乾為始故曰始求深
九二悔亡
text [138, 175, 290, 944]九三悔亡
虞翻曰失位悔也動而得正處中多譽故悔
text [0, 268, 77, 417]一
text [70, 174, 155, 216]亡
text [0, 268, 55, 417]一
text [55, 174, 130, 216]亡
text [130, 174, 200, 216][Non-Text]
text [200, 174, 274, 216][Non-Text]
text [274, 174, 348, 216]九
text [348, 174, 421, 216][Non-Text]
text [421, 174, 495, 216]也
text [495, 174, 568, 216][Non-Text]
text [568, 174, 642, 216][Non-Text]
text [642, 174, 715, 216][Non-Text]
text [715, 174, 790, 216][Non-Text]
text [790, 174, 864, 216][Non-Text]
text [864, 174, 937, 216][Non-Text]
text [0, 216, 73, 258][Non-Text]
text [73, 216, 145, 258][Non-Text]
text [145, 216, 220, 258][Non-Text]
text [220, 216, 274, 258][Non-Text]
text [274, 216, 348, 258][Non-Text]
text [348, 216, 421, 258][Non-Text]
text [421, 216, 495, 258][Non-Text]
text [495, 216, 568, 258][Non-Text]
text [568, 216, 642, 258][Non-Text]
text [642, 216, 715, 258][Non-Text]
text [715, 216, 790, 258][Non-Text]
text [790, 216, 864, 258][Non-Text]
text [864, 216, 937, 258][Non-Text]
text [0, 264, 55, 306][Non-Text]
text [55, 264, 130, 306][Non-Text]
text [130, 264, 200, 306][Non-Text]
text [200, 264, 274, 306][Non-Text]
text [274, 264, 348, 306][Non-Text]
text [348, 264, 421, 306][Non-Text]
text [421, 264, 495, 306][Non-Text]
text [495, 264, 568, 306][Non-Text]
text [568, 264, 642, 306][Non-Text]
text [642, 264, 715, 306][Non-Text]
text [715, 264, 790, 306][Non-Text]
text [0, 264, 55, 306][Non-Text]
text [55, 264, 130, 306][Non-Text]
text [130, 264, 200, 306][Non-Text]
text [200, 264, 274, 306][Non-Text]
text [274, 264, 348, 306][Non-Text]
text [348, 264, 421, 306][Non-Text]
text [421, 264, 495, 306][Non-Text]
text [495, 264, 568, 306][Non-Text]
text [568, 264, 642, 306][Non-Text]
text [642, 264, 715, 306][Non-Text]
text [715, 264, 790, 306][Non-Text]
text [0, 264, 55, 306][Non-Text]
text [55, 264, 130, 306][Non-Text]
text [130, 264, 200, 306][Non-Text]
text [200, 264, 274, 306][Non-Text]
text [274, 264, 348, 306][Non-Text]
text [348, 264, 421, 306][Non-Text]
text [421, 264, 495, 306][Non-Text]
text [495, 264, 568, 306][Non-Text]
text [568, 264, 642, 306][Non-Text]
text [0, 264, 55, 306][Non-Text]
text [55, 264, 130, 306][Non-Text]
text [130, 264, 200, 306][Non-Text]
text [200, 264, 274, 306][Non-Text]
text [274, 264, 348, 306][Non-Text]
text [348, 264, 421, 306][Non-Text]
text [421, 264, 495, 306][Non-Text]
text [495, 264, 568, 306][Non-Text]
text [568, 264, 642, 306][Non-Text]
text [0, 264, 55, 306][Non-Text]
text [55, 264, 130, 306][Non-Text]
text [130, 264, 200, 306][Non-Text]
text [200, 264, 274, 306][Non-Text]
text [274, 264, 348, 306][Non-Text]
text [348, 264, 421, 306][Non-Text]
text [421, 264, 495, 306][Non-Text]
text [495, 264, 568, 306][Non-Text]
text [568, 264, 642, 306][Non-Text]
text [0, 264, 55, 306][Non-Text]
text [55, 264, 130, 306][Non-Text]
text [130, 264, 200, 306][Non-Text]
text [200, 264, 274, 306][Non-Text]
text [274, 264, 348, 306][Non-Text]
text [348, 264, 421, 306][Non-Text]
text [421, 264, 495, 306][Non-Text]
text [0, 264, 55, 306][Non-Text]
text [55, 264, 130, 306][Non-Text]
text [130, 264, 200, 306][Non-Text]
text [200, 264, 274, 306][Non-Text]
text [274, 264, 348, 306][Non-Text]
text [348, 264, 421, 306][Non-Text]
text [421, 264, 495, 306][Non-Text]
text [0, 264, 55, 306][Non-Text]
text [55, 264, 130, 306][Non-Text]
text [130, 264, 200, 306][Non-Text]
text [200, 264, 274, 306][Non-Text]
text [274, 264, 348, 306][Non-Text]
text [348, 264, 421, 306][Non-Text]
text [421, 264, 495, 306][Non-Text]
text [0, 264, 55, 306][Non-Text]
text [55, 264, 130, 306][Non-Text]
text [130, 264, 200, 306][Non-Text]
text [200, 264, 274, 306][Non-Text]
text [274, 264, 348, 306][Non-Text]
text [348, 264, 421, 306][Non-Text]
text [421, 264, 495, 306][Non-Text]
text [0, 264, 55, 306][Non-Text]
text [55, 264, 130, 306][Non-Text]
text [130, 264, 200, 306][Non-Text]
text [200, 264, 274, 306][Non-Text]
text [274, 264, 348, 306][Non-Text]
text [348, 264, 421, 306][Non-Text]
text [421, 264, 495, 306][Non-Text]
text [0, 264, 55, 306][Non-Text]
text [55, 264, 130, 306][Non-Text]
text [130, 264, 200, 306][Non-Text]
text [200, 264, 274, 306][Non-Text]
text [274, 264, 348, 306][Non-Text]
text [348, 264, 421, 306][Non-Text]
