text [695, 188, 907, 944]光明也 于寶曰吏九屈罷在人之交
也應天順民以發號令故曰寧號以柔涉副
text [607, 188, 695, 944]以臣我君君子危之故曰有厲德大即心小功
text [481, 188, 574, 711]高雨意下故曰共危乃光也
text [348, 188, 447, 311]告自邑
text [214, 188, 348, 944]翟玄曰坤稱邑也 于寶曰躬民告周以
text [0, 188, 168, 944]不利即我所以為之
text [37, 188, 110, 568]不利即我所尚乃窮也
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464][Non-Text]
text [0, 188, 55, 464]
