text [695, 178, 781, 329]同義也
text [412, 188, 677, 932]象曰澤上於地華
荀爽曰澤者卑下流滸歸之萬物生焉故謂
之華也
text [55, 188, 307, 932]君子以除戎器戒不虞
虞翻曰君子謂五除
馬弓矢戎兵陽在三
text [0, 188, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
text [0, 428, 55, 424][Non-Text]
