text [628, 149, 865, 467]異業文武不用或德相及共歸於治故曰君
text [607, 149, 695, 468]初九悔亡喪馬勿逐自復見惡人
text [481, 149, 603, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
text [472, 149, 554, 400]惡人
