text [728, 130, 865, 952]二女同居共志不同行
text [406, 115, 692, 952]震為行異為同良為居二五易位震異象壞
二女同居共志不同行也
text [300, 130, 460, 952]說而屢乎明柔進而上行得中而屢乎剛
text [202, 130, 355, 952]屢翻曰說允屢離也明謂乾當言大明以屢
text [55, 130, 260, 952]二女同居共志不同行
於吾柔謂五无妄為異進從二五故上行
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
text [0, 130, 55, 952]二
