text [930, 175, 999, 948]成益坤為臣三癥挾坤成家人故曰得臣動
text [700, 175, 835, 821]而應三成既濟則家人壞故曰无家
text [572, 175, 700, 948]王誦曰處損之極損極則益故曰不損益之
text [432, 175, 568, 948]非位各也為下所益故无各據五應三三陰
text [307, 175, 432, 948]攸往矣剛陽居上羣下共臣故曰得失
text [202, 175, 300, 647]臣則萬方一戰故无家也
text [81, 130, 195, 600]成益坤為臣三癒入城
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0, 130, 81, 600][Non-Text]
text [0
