text [695, 178, 879, 944]虞翻曰君子謂三代勝出成大過於為罪入則大
text [419, 178, 692, 944]體乾兩坎不見震妄說怪罪人皆出故必有非謂三
入則赦過則宥罪公用射隼以解悖是其義也
text [55, 178, 332, 944]虞翻曰君子謂三代勝出成大過於為罪入則大
象曰剛柔之際義无名也
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
text [0, 178, 55, 944][Non-Text]
