text [628, 128, 907, 639]二簋而事也以喻損下益上惟在乎心何必
竭於不足而補有餘者也
text [602, 128, 718, 639]冢曰損損下益上其道上行
text [491, 174, 600, 639]蜀寸曰此本表封
text [375, 174, 485, 639]之九三上升坤六
text [264, 174, 370, 501]故曰其道上行也
text [131, 128, 260, 337]損而有孚
text [50, 174, 130, 825]荀爽曰謂損乾之三居上孚二陰也
text [0, 174, 55, 424][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
text [0, 699, 55, 799][Unreadable]
